transaction_id,user_id,amount,location,timestamp,transaction_hour,high_value
485,106,36269,hyderabad,2024-04-01 10:18:08,10,0
486,101,57614,chennai,2024-04-01 11:24:10,11,1
487,107,27996,delhi,2024-04-01 11:05:06,11,0
488,112,68508,chennai,2024-04-01 12:02:07,12,1
489,115,2537,bangalore,2024-04-01 10:48:54,10,0
490,108,60056,bangalore,2024-04-01 10:21:38,10,1
491,118,20719,chennai,2024-04-01 12:10:30,12,0
492,114,60222,bangalore,2024-04-01 10:41:07,10,1
493,113,90482,delhi,2024-04-01 12:09:00,12,1
494,106,98213,chennai,2024-04-01 11:49:38,11,1
495,101,14300,chennai,2024-04-01 12:19:21,12,0
496,108,13577,delhi,2024-04-01 12:25:38,12,0
497,119,9480,chennai,2024-04-01 11:56:57,11,0
498,103,39209,mumbai,2024-04-01 10:41:10,10,0
499,104,32115,bangalore,2024-04-01 10:04:29,10,0
500,106,7842,bangalore,2024-04-01 10:11:47,10,0
